character,fields,description
gorou,.<character>.mods.gorou-e-defbuff,"Returns whether the selected Character has Gorou's skill/burst buff active on them. 1 if True, 0 if False"
hutao,.hutao.mods.paramita,"Returns whether Hu Tao is in her Elemental Skill. 1 if it is active, 0 otherwise"
hutao,.hutao.mods.paramita-ball-icd,"Returns whether Hu Tao's Elemental Skill Particle Generation is on Cooldown, if it is return 1, otherwise 0"
hutao,.<character>.mods.hutao-a1,"Hu Tao's A1. If it is active on the selected character, it returns 1, 0 otherwise."
hutao,.hutao.mods.hutao-c6,"Hu Tao's C6. If it is active, it returns 1, 0 otherwise."
hutao,.hutao.mods.hutao-c6-icd,"Returns whether Hu Tao's C6 is on cooldown. If it is it returns 1, 0 otherwise"
itto,.itto.mods.itto-q,"Returns whether Itto's Burst is active. If it is returns 1, otherwise 0"
itto,.itto.mods.itto-q-atkspd,"Returns whether Itto's ATK SPD buff is active. If it is returns 1, otherwise 0"
itto,.tags.itto.strStack,Returns number of Itto Superlative Strength Stacks.
jean,.status.jean-q,Remaining duration of Jean's Burst in frames. Will return 0 if her burst is inactive
jean,.<character>.mods.jean-c2,"Returns whether Jean's C2 is active on the Selected Character. If it is, it returns 1, otherwise 0"
kazuha,.kazuha.mods.kazuha-c6,"Returns whether Kazuha's C6 is active. If it is, it returns 1, otherwise 0"
kazuha,.<character>.mods.kazuha-a4-<element>,"Returns whether Kazuha's A4 of the selected element is active on the Character. If it is, it returns 1, otherwise 0"
kazuha,.<character>.mods.kazuha-c2,"Returns whether Kazuha's C2 is active on the Character. If it is, it returns 1, otherwise 0"
keqing,.keqing.mods.keqing-c6-attack,"Returns whether Keqing's C6 is active. If it is, it returns 1, otherwise 0"
keqing,.keqing.mods.keqing-c6,"Returns whether Keqing's C4 is active. If it is, it returns 1, otherwise 0"
keqing,.status.keqingstilleto,"Returns remaining duration of Keqing's Stilleto. If it active, it returns a value >0"
keqing,.status.keqinginfusion,"Returns remaining duration of Keqing's Electro Infusion. If it active, it returns a value >0"
keqing,.keqing.mods.keqing-a4,"Returns whether Keqing's A4 is active. If it is, it returns 1, otherwise 0"
keqing,.keqing.mods.keqing-c2-icd,"Returns whether Keqing's C2 is on cooldown. If it is, it returns 1, otherwise 0"
yae miko,.status.yae_oldest_totem_expiry,"Returns remaining duration of Yae's oldest totem in frames. If any are active, returns a value >0"
yae miko,.<character>.mods.yaemiko-c4,"Yae's C4. If it is active on the declared character, it returns 1, 0 otherwise."
zhongli,.zhongli.tags.shielded,"Returns Whether Zhongli's shield is active. If it is, returns 1, otherwise return 0"
